AddRow(table,533102,"瑞丽市",533100,"瑞丽",3,0692,678600,97.85183,24.01277,"Ruili");
AddRow(table,533103,"芒市",533100,"芒市",3,0692,678400,98.588641,24.433735,"Mangshi");
AddRow(table,533122,"梁河县",533100,"梁河",3,0692,679200,98.29705,24.80658,"Lianghe");
AddRow(table,533123,"盈江县",533100,"盈江",3,0692,679300,97.93179,24.70579,"Yingjiang");
AddRow(table,533124,"陇川县",533100,"陇川",3,0692,678700,97.79199,24.18302,"Longchuan");
AddRow(table,533300,"怒江傈僳族自治州",530000,"怒江",2,0886,673100,98.854304,25.850949,"Nujiang");
AddRow(table,533321,"泸水县",533300,"泸水",3,0886,673100,98.85534,25.83772,"Lushui");
AddRow(table,533323,"福贡县",533300,"福贡",3,0886,673400,98.86969,26.90366,"Fugong");
AddRow(table,533324,"贡山独龙族怒族自治县",533300,"贡山",3,0886,673500,98.66583,27.74088,"Gongshan");
AddRow(table,533325,"兰坪白族普米族自治县",533300,"兰坪",3,0886,671400,99.41891,26.45251,"Lanping");
AddRow(table,533400,"迪庆藏族自治州",530000,"迪庆",2,0887,674400,99.706463,27.826853,"Deqen");
AddRow(table,533421,"香格里拉市",533400,"香格里拉",3,0887,674400,99.70601,27.82308,"Xianggelila");
AddRow(table,533422,"德钦县",533400,"德钦",3,0887,674500,98.91082,28.4863,"Deqin");
AddRow(table,533423,"维西傈僳族自治县",533400,"维西",3,0887,674600,99.28402,27.1793,"Weixi");
AddRow(table,540000,"西藏自治区",100000,"西藏",1,,,91.132212,29.660361,"Tibet");
AddRow(table,540100,"拉萨市",540000,"拉萨",2,0891,850000,91.132212,29.660361,"Lhasa");
AddRow(table,540102,"城关区",540100,"城关",3,0891,850000,91.13859,29.65312,"Chengguan");
AddRow(table,540121,"林周县",540100,"林周",3,0891,851600,91.2586,29.89445,"Linzhou");
AddRow(table,540122,"当雄县",540100,"当雄",3,0891,851500,91.10076,30.48309,"Dangxiong");
AddRow(table,540123,"尼木县",540100,"尼木",3,0891,851300,90.16378,29.43353,"Nimu");
AddRow(table,540124,"曲水县",540100,"曲水",3,0891,850600,90.73187,29.35636,"Qushui");
AddRow(table,540125,"堆龙德庆县",540100,"堆龙德庆",3,0891,851400,91.00033,29.65002,"Duilongdeqing");
AddRow(table,540126,"达孜县",540100,"达孜",3,0891,850100,91.35757,29.6722,"Dazi");
AddRow(table,540127,"墨竹工卡县",540100,"墨竹工卡",3,0891,850200,91.72814,29.83614,"Mozhugongka");
AddRow(table,540200,"日喀则市",540000,"日喀则",2,0892,857000,88.884874,29.263792,"Rikaze");
AddRow(table,540202,"桑珠孜区",540200,"桑珠孜",3,0892,857000,88.880367,29.269565,"Sangzhuzi");
AddRow(table,540221,"南木林县",540200,"南木林",3,0892,857100,89.09686,29.68206,"Nanmulin");
AddRow(table,540222,"江孜县",540200,"江孜",3,0892,857400,89.60263,28.91744,"Jiangzi");
AddRow(table,540223,"定日县",540200,"定日",3,0892,858200,87.12176,28.66129,"Dingri");
AddRow(table,540224,"萨迦县",540200,"萨迦",3,0892,857800,88.02191,28.90299,"Sajia");
AddRow(table,540225,"拉孜县",540200,"拉孜",3,0892,858100,87.63412,29.085,"Lazi");
AddRow(table,540226,"昂仁县",540200,"昂仁",3,0892,858500,87.23858,29.29496,"Angren");
AddRow(table,540227,"谢通门县",540200,"谢通门",3,0892,858900,88.26242,29.43337,"Xietongmen");
AddRow(table,540228,"白朗县",540200,"白朗",3,0892,857300,89.26205,29.10553,"Bailang");
AddRow(table,540229,"仁布县",540200,"仁布",3,0892,857200,89.84228,29.2301,"Renbu");
AddRow(table,540230,"康马县",540200,"康马",3,0892,857500,89.68527,28.5567,"Kangma");
AddRow(table,540231,"定结县",540200,"定结",3,0892,857900,87.77255,28.36403,"Dingjie");
AddRow(table,540232,"仲巴县",540200,"仲巴",3,0892,858800,84.02951,29.76595,"Zhongba");
AddRow(table,540233,"亚东县",540200,"亚东",3,0892,857600,88.90802,27.4839,"Yadong");
AddRow(table,540234,"吉隆县",540200,"吉隆",3,0892,858700,85.29846,28.85382,"Jilong");
AddRow(table,540235,"聂拉木县",540200,"聂拉木",3,0892,858300,85.97998,28.15645,"Nielamu");
AddRow(table,540236,"萨嘎县",540200,"萨嘎",3,0892,857800,85.23413,29.32936,"Saga");
AddRow(table,540237,"岗巴县",540200,"岗巴",3,0892,857700,88.52069,28.27504,"Gangba");
AddRow(table,540300,"昌都市",540000,"昌都",2,0895,854000,97.178452,31.136875,"Qamdo");
AddRow(table,540302,"卡若区",540300,"昌都",3,0895,854000,97.18043,31.1385,"Karuo");
AddRow(table,540321,"江达县",540300,"江达",3,0895,854100,98.21865,31.50343,"Jiangda");
AddRow(table,540322,"贡觉县",540300,"贡觉",3,0895,854200,98.27163,30.85941,"Gongjue");
AddRow(table,540323,"类乌齐县",540300,"类乌齐",3,0895,855600,96.60015,31.21207,"Leiwuqi");
AddRow(table,540324,"丁青县",540300,"丁青",3,0895,855700,95.59362,31.41621,"Dingqing");
AddRow(table,540325,"察雅县",540300,"察雅",3,0895,854300,97.56521,30.65336,"Chaya");
AddRow(table,540326,"八宿县",540300,"八宿",3,0895,854600,96.9176,30.05346,"Basu");
AddRow(table,540327,"左贡县",540300,"左贡",3,0895,854400,97.84429,29.67108,"Zuogong");
AddRow(table,540328,"芒康县",540300,"芒康",3,0895,854500,98.59378,29.67946,"Mangkang");
AddRow(table,540329,"洛隆县",540300,"洛隆",3,0895,855400,95.82644,30.74049,"Luolong");
AddRow(table,540330,"边坝县",540300,"边坝",3,0895,855500,94.70687,30.93434,"Bianba");
AddRow(table,542200,"山南地区",540000,"山南",2,0893,856000,91.766529,29.236023,"Shannan");
AddRow(table,542221,"乃东县",542200,"乃东",3,0893,856100,91.76153,29.2249,"Naidong");
AddRow(table,542222,"扎囊县",542200,"扎囊",3,0893,850800,91.33288,29.2399,"Zhanang");
AddRow(table,542223,"贡嘎县",542200,"贡嘎",3,0893,850700,90.98867,29.29408,"Gongga");
AddRow(table,542224,"桑日县",542200,"桑日",3,0893,856200,92.02005,29.26643,"Sangri");
AddRow(table,542225,"琼结县",542200,"琼结",3,0893,856800,91.68093,29.02632,"Qiongjie");
AddRow(table,542226,"曲松县",542200,"曲松",3,0893,856300,92.20263,29.06412,"Qusong");
AddRow(table,542227,"措美县",542200,"措美",3,0893,856900,91.43237,28.43794,"Cuomei");
AddRow(table,542228,"洛扎县",542200,"洛扎",3,0893,856600,90.86035,28.3872,"Luozha");
AddRow(table,542229,"加查县",542200,"加查",3,0893,856400,92.57702,29.13973,"Jiacha");
AddRow(table,542231,"隆子县",542200,"隆子",3,0893,856600,92.46148,28.40797,"Longzi");
AddRow(table,542232,"错那县",542200,"错那",3,0893,856700,91.95752,27.99224,"Cuona");
AddRow(table,542233,"浪卡子县",542200,"浪卡子",3,0893,851100,90.40002,28.96948,"Langkazi");
AddRow(table,542400,"那曲地区",540000,"那曲",2,0896,852000,92.060214,31.476004,"Nagqu");
AddRow(table,542421,"那曲县",542400,"那曲",3,0896,852000,92.0535,31.46964,"Naqu");
AddRow(table,542422,"嘉黎县",542400,"嘉黎",3,0896,852400,93.24987,30.64233,"Jiali");
AddRow(table,542423,"比如县",542400,"比如",3,0896,852300,93.68685,31.4779,"Biru");
AddRow(table,542424,"聂荣县",542400,"聂荣",3,0896,853500,92.29574,32.11193,"Nierong");
AddRow(table,542425,"安多县",542400,"安多",3,0896,853400,91.6795,32.26125,"Anduo");
AddRow(table,542426,"申扎县",542400,"申扎",3,0896,853100,88.70776,30.92995,"Shenzha");
AddRow(table,542427,"索县",542400,"索县",3,0896,852200,93.78295,31.88427,"Suoxian");
AddRow(table,542428,"班戈县",542400,"班戈",3,0896,852500,90.01907,31.36149,"Bange");
AddRow(table,542429,"巴青县",542400,"巴青",3,0896,852100,94.05316,31.91833,"Baqing");
AddRow(table,542430,"尼玛县",542400,"尼玛",3,0896,852600,87.25256,31.79654,"Nima");
AddRow(table,542431,"双湖县",542400,"双湖",3,0896,852600,88.837776,33.189032,"Shuanghu");
AddRow(table,542500,"阿里地区",540000,"阿里",2,0897,859000,80.105498,32.503187,"Ngari");
AddRow(table,542521,"普兰县",542500,"普兰",3,0897,859500,81.177,30.30002,"Pulan");
AddRow(table,542522,"札达县",542500,"札达",3,0897,859600,79.80255,31.48345,"Zhada");
AddRow(table,542523,"噶尔县",542500,"噶尔",3,0897,859400,80.09579,32.50024,"Gaer");
AddRow(table,542524,"日土县",542500,"日土",3,0897,859700,79.7131,33.38741,"Ritu");
AddRow(table,542525,"革吉县",542500,"革吉",3,0897,859100,81.151,32.3964,"Geji");
AddRow(table,542526,"改则县",542500,"改则",3,0897,859200,84.06295,32.30446,"Gaize");
AddRow(table,542527,"措勤县",542500,"措勤",3,0897,859300,85.16616,31.02095,"Cuoqin");
AddRow(table,542600,"林芝地区",540000,"林芝",2,0894,850400,94.362348,29.654693,"Nyingchi");
AddRow(table,542621,"林芝县",542600,"林芝",3,0894,850400,94.48391,29.57562,"Linzhi");
AddRow(table,542622,"工布江达县",542600,"工布江达",3,0894,850300,93.2452,29.88576,"Gongbujiangda");
AddRow(table,542623,"米林县",542600,"米林",3,0894,850500,94.21316,29.21535,"Milin");
AddRow(table,542624,"墨脱县",542600,"墨脱",3,0894,855300,95.3316,29.32698,"Motuo");
AddRow(table,542625,"波密县",542600,"波密",3,0894,855200,95.77096,29.85907,"Bomi");
AddRow(table,542626,"察隅县",542600,"察隅",3,0894,855100,97.46679,28.6618,"Chayu");
AddRow(table,542627,"朗县",542600,"朗县",3,0894,856500,93.0754,29.04549,"Langxian");
AddRow(table,610000,"陕西省",100000,"陕西",1,,,108.948024,34.263161,"Shaanxi");
AddRow(table,610100,"西安市",610000,"西安",2,029,710003,108.948024,34.263161,"Xi\'an");
AddRow(table,610102,"新城区",610100,"新城",3,029,710004,108.9608,34.26641,"Xincheng");
AddRow(table,610103,"碑林区",610100,"碑林",3,029,710001,108.93426,34.2304,"Beilin");
AddRow(table,610104,"莲湖区",610100,"莲湖",3,029,710003,108.9401,34.26709,"Lianhu");
AddRow(table,610111,"灞桥区",610100,"灞桥",3,029,710038,109.06451,34.27264,"Baqiao");
AddRow(table,610112,"未央区",610100,"未央",3,029,710014,108.94683,34.29296,"Weiyang");
AddRow(table,610113,"雁塔区",610100,"雁塔",3,029,710061,108.94866,34.22245,"Yanta");
AddRow(table,610114,"阎良区",610100,"阎良",3,029,710087,109.22616,34.66221,"Yanliang");
AddRow(table,610115,"临潼区",610100,"临潼",3,029,710600,109.21417,34.36665,"Lintong");
AddRow(table,610116,"长安区",610100,"长安",3,029,710100,108.94586,34.15559,"Chang\'an");
AddRow(table,610122,"蓝田县",610100,"蓝田",3,029,710500,109.32339,34.15128,"Lantian");
AddRow(table,610124,"周至县",610100,"周至",3,029,710400,108.22207,34.16337,"Zhouzhi");
AddRow(table,610125,"户县",610100,"户县",3,029,710300,108.60513,34.10856,"Huxian");
AddRow(table,610126,"高陵区",610100,"高陵",3,029,710200,109.08816,34.53483,"Gaoling");
AddRow(table,610200,"铜川市",610000,"铜川",2,0919,727100,108.963122,34.90892,"Tongchuan");
AddRow(table,610202,"王益区",610200,"王益",3,0919,727000,109.07564,35.06896,"Wangyi");
AddRow(table,610203,"印台区",610200,"印台",3,0919,727007,109.10208,35.1169,"Yintai");
AddRow(table,610204,"耀州区",610200,"耀州",3,0919,727100,108.98556,34.91308,"Yaozhou");
AddRow(table,610222,"宜君县",610200,"宜君",3,0919,727200,109.11813,35.40108,"Yijun");
AddRow(table,610300,"宝鸡市",610000,"宝鸡",2,0917,721000,107.14487,34.369315,"Baoji");
AddRow(table,610302,"渭滨区",610300,"渭滨",3,0917,721000,107.14991,34.37116,"Weibin");
AddRow(table,610303,"金台区",610300,"金台",3,0917,721000,107.14691,34.37612,"Jintai");
AddRow(table,610304,"陈仓区",610300,"陈仓",3,0917,721300,107.38742,34.35451,"Chencang");
AddRow(table,610322,"凤翔县",610300,"凤翔",3,0917,721400,107.39645,34.52321,"Fengxiang");
AddRow(table,610323,"岐山县",610300,"岐山",3,0917,722400,107.62173,34.44378,"Qishan");
AddRow(table,610324,"扶风县",610300,"扶风",3,0917,722200,107.90017,34.37524,"Fufeng");
AddRow(table,610326,"眉县",610300,"眉县",3,0917,722300,107.75079,34.27569,"Meixian");
AddRow(table,610327,"陇县",610300,"陇县",3,0917,721200,106.85946,34.89404,"Longxian");
AddRow(table,610328,"千阳县",610300,"千阳",3,0917,721100,107.13043,34.64219,"Qianyang");
AddRow(table,610329,"麟游县",610300,"麟游",3,0917,721500,107.79623,34.67844,"Linyou");
AddRow(table,610330,"凤县",610300,"凤县",3,0917,721700,106.52356,33.91172,"Fengxian");
AddRow(table,610331,"太白县",610300,"太白",3,0917,721600,107.31646,34.06207,"Taibai");
AddRow(table,610400,"咸阳市",610000,"咸阳",2,029,712000,108.705117,34.333439,"Xianyang");
AddRow(table,610402,"秦都区",610400,"秦都",3,029,712000,108.71493,34.33804,"Qindu");
AddRow(table,610403,"杨陵区",610400,"杨陵",3,029,712100,108.083481,34.270434,"Yangling");
AddRow(table,610404,"渭城区",610400,"渭城",3,029,712000,108.72227,34.33198,"Weicheng");
AddRow(table,610422,"三原县",610400,"三原",3,029,713800,108.93194,34.61556,"Sanyuan");
AddRow(table,610423,"泾阳县",610400,"泾阳",3,029,713700,108.84259,34.52705,"Jingyang");
AddRow(table,610424,"乾县",610400,"乾县",3,029,713300,108.24231,34.52946,"Qianxian");
AddRow(table,610425,"礼泉县",610400,"礼泉",3,029,713200,108.4263,34.48455,"Liquan");
AddRow(table,610426,"永寿县",610400,"永寿",3,029,713400,108.14474,34.69081,"Yongshou");
AddRow(table,610427,"彬县",610400,"彬县",3,029,713500,108.08468,35.0342,"Binxian");
AddRow(table,610428,"长武县",610400,"长武",3,029,713600,107.7951,35.2067,"Changwu");
AddRow(table,610429,"旬邑县",610400,"旬邑",3,029,711300,108.3341,35.11338,"Xunyi");
AddRow(table,610430,"淳化县",610400,"淳化",3,029,711200,108.58026,34.79886,"Chunhua");
AddRow(table,610431,"武功县",610400,"武功",3,029,712200,108.20434,34.26003,"Wugong");
AddRow(table,610481,"兴平市",610400,"兴平",3,029,713100,108.49057,34.29785,"Xingping");
AddRow(table,610500,"渭南市",610000,"渭南",2,0913,714000,109.502882,34.499381,"Weinan");
AddRow(table,610502,"临渭区",610500,"临渭",3,0913,714000,109.49296,34.49822,"Linwei");
AddRow(table,610521,"华县",610500,"华县",3,0913,714100,109.77185,34.51255,"Huaxian");
AddRow(table,610522,"潼关县",610500,"潼关",3,0913,714300,110.24362,34.54284,"Tongguan");
AddRow(table,610523,"大荔县",610500,"大荔",3,0913,715100,109.94216,34.79565,"Dali");
AddRow(table,610524,"合阳县",610500,"合阳",3,0913,715300,110.14862,35.23805,"Heyang");
AddRow(table,610525,"澄城县",610500,"澄城",3,0913,715200,109.93444,35.18396,"Chengcheng");
AddRow(table,610526,"蒲城县",610500,"蒲城",3,0913,715500,109.5903,34.9568,"Pucheng");
AddRow(table,610527,"白水县",610500,"白水",3,0913,715600,109.59286,35.17863,"Baishui");
AddRow(table,610528,"富平县",610500,"富平",3,0913,711700,109.1802,34.75109,"Fuping");
AddRow(table,610581,"韩城市",610500,"韩城",3,0913,715400,110.44238,35.47926,"Hancheng");
AddRow(table,610582,"华阴市",610500,"华阴",3,0913,714200,110.08752,34.56608,"Huayin");
AddRow(table,610600,"延安市",610000,"延安",2,0911,716000,109.49081,36.596537,"Yan\'an");
AddRow(table,610602,"宝塔区",610600,"宝塔",3,0911,716000,109.49336,36.59154,"Baota");
AddRow(table,610621,"延长县",610600,"延长",3,0911,717100,110.01083,36.57904,"Yanchang");
AddRow(table,610622,"延川县",610600,"延川",3,0911,717200,110.19415,36.87817,"Yanchuan");
AddRow(table,610623,"子长县",610600,"子长",3,0911,717300,109.67532,37.14253,"Zichang");
AddRow(table,610624,"安塞县",610600,"安塞",3,0911,717400,109.32708,36.86507,"Ansai");
AddRow(table,610625,"志丹县",610600,"志丹",3,0911,717500,108.76815,36.82177,"Zhidan");
AddRow(table,610626,"吴起县",610600,"吴起",3,0911,717600,108.17611,36.92785,"Wuqi");
AddRow(table,610627,"甘泉县",610600,"甘泉",3,0911,716100,109.35012,36.27754,"Ganquan");
AddRow(table,610628,"富县",610600,"富县",3,0911,727500,109.37927,35.98803,"Fuxian");
AddRow(table,610629,"洛川县",610600,"洛川",3,0911,727400,109.43286,35.76076,"Luochuan");
AddRow(table,610630,"宜川县",610600,"宜川",3,0911,716200,110.17196,36.04732,"Yichuan");
AddRow(table,610631,"黄龙县",610600,"黄龙",3,0911,715700,109.84259,35.58349,"Huanglong");
AddRow(table,610632,"黄陵县",610600,"黄陵",3,0911,727300,109.26333,35.58357,"Huangling");
AddRow(table,610700,"汉中市",610000,"汉中",2,0916,723000,107.028621,33.077668,"Hanzhong");
AddRow(table,610702,"汉台区",610700,"汉台",3,0916,723000,107.03187,33.06774,"Hantai");
AddRow(table,610721,"南郑县",610700,"南郑",3,0916,723100,106.94024,33.00299,"Nanzheng");
AddRow(table,610722,"城固县",610700,"城固",3,0916,723200,107.33367,33.15661,"Chenggu");
AddRow(table,610723,"洋县",610700,"洋县",3,0916,723300,107.54672,33.22102,"Yangxian");
AddRow(table,610724,"西乡县",610700,"西乡",3,0916,723500,107.76867,32.98411,"Xixiang");
AddRow(table,610725,"勉县",610700,"勉县",3,0916,724200,106.67584,33.15273,"Mianxian");
AddRow(table,610726,"宁强县",610700,"宁强",3,0916,724400,106.25958,32.82881,"Ningqiang");
AddRow(table,610727,"略阳县",610700,"略阳",3,0916,724300,106.15399,33.33009,"Lueyang");
AddRow(table,610728,"镇巴县",610700,"镇巴",3,0916,723600,107.89648,32.53487,"Zhenba");
AddRow(table,610729,"留坝县",610700,"留坝",3,0916,724100,106.92233,33.61606,"Liuba");
AddRow(table,610730,"佛坪县",610700,"佛坪",3,0916,723400,107.98974,33.52496,"Foping");
AddRow(table,610800,"榆林市",610000,"榆林",2,0912,719000,109.741193,38.290162,"Yulin");
AddRow(table,610802,"榆阳区",610800,"榆阳",3,0912,719000,109.73473,38.27843,"Yuyang");
AddRow(table,610821,"神木县",610800,"神木",3,0912,719300,110.4989,38.84234,"Shenmu");
AddRow(table,610822,"府谷县",610800,"府谷",3,0912,719400,111.06723,39.02805,"Fugu");
AddRow(table,610823,"横山县",610800,"横山",3,0912,719100,109.29568,37.958,"Hengshan");
AddRow(table,610824,"靖边县",610800,"靖边",3,0912,718500,108.79412,37.59938,"Jingbian");
AddRow(table,610825,"定边县",610800,"定边",3,0912,718600,107.59793,37.59037,"Dingbian");
AddRow(table,610826,"绥德县",610800,"绥德",3,0912,718000,110.26126,37.49778,"Suide");
AddRow(table,610827,"米脂县",610800,"米脂",3,0912,718100,110.18417,37.75529,"Mizhi");
AddRow(table,610828,"佳县",610800,"佳县",3,0912,719200,110.49362,38.02248,"Jiaxian");
AddRow(table,610829,"吴堡县",610800,"吴堡",3,0912,718200,110.74533,37.45709,"Wubu");
AddRow(table,610830,"清涧县",610800,"清涧",3,0912,718300,110.12173,37.08854,"Qingjian");
AddRow(table,610831,"子洲县",610800,"子洲",3,0912,718400,110.03488,37.61238,"Zizhou");
AddRow(table,610900,"安康市",610000,"安康",2,0915,725000,109.029273,32.6903,"Ankang");
AddRow(table,610902,"汉滨区",610900,"汉滨",3,0915,725000,109.02683,32.69517,"Hanbin");
AddRow(table,610921,"汉阴县",610900,"汉阴",3,0915,725100,108.51098,32.89129,"Hanyin");
AddRow(table,610922,"石泉县",610900,"石泉",3,0915,725200,108.24755,33.03971,"Shiquan");
AddRow(table,610923,"宁陕县",610900,"宁陕",3,0915,711600,108.31515,33.31726,"Ningshan");
AddRow(table,610924,"紫阳县",610900,"紫阳",3,0915,725300,108.5368,32.52115,"Ziyang");
AddRow(table,610925,"岚皋县",610900,"岚皋",3,0915,725400,108.90289,32.30794,"Langao");
AddRow(table,610926,"平利县",610900,"平利",3,0915,725500,109.35775,32.39111,"Pingli");
AddRow(table,610927,"镇坪县",610900,"镇坪",3,0915,725600,109.52456,31.8833,"Zhenping");
AddRow(table,610928,"旬阳县",610900,"旬阳",3,0915,725700,109.3619,32.83207,"Xunyang");
AddRow(table,610929,"白河县",610900,"白河",3,0915,725800,110.11315,32.80955,"Baihe");
AddRow(table,611000,"商洛市",610000,"商洛",2,0914,726000,109.939776,33.868319,"Shangluo");
AddRow(table,611002,"商州区",611000,"商州",3,0914,726000,109.94126,33.8627,"Shangzhou");
AddRow(table,611021,"洛南县",611000,"洛南",3,0914,726100,110.14645,34.08994,"Luonan");
AddRow(table,611022,"丹凤县",611000,"丹凤",3,0914,726200,110.33486,33.69468,"Danfeng");
AddRow(table,611023,"商南县",611000,"商南",3,0914,726300,110.88375,33.52581,"Shangnan");
AddRow(table,611024,"山阳县",611000,"山阳",3,0914,726400,109.88784,33.52931,"Shanyang");
AddRow(table,611025,"镇安县",611000,"镇安",3,0914,711500,109.15374,33.42366,"Zhen\'an");
AddRow(table,611026,"柞水县",611000,"柞水",3,0914,711400,109.11105,33.6831,"Zhashui");
AddRow(table,611100,"西咸新区",610000,"西咸",2,029,712000,108.810654,34.307144,"Xixian");
AddRow(table,611101,"空港新城",611100,"空港",3,0374,461000,108.760529,34.440894,"Konggang");
AddRow(table,611102,"沣东新城",611100,"沣东",3,029,710000,108.82988,34.267431,"Fengdong");
AddRow(table,611103,"秦汉新城",611100,"秦汉",3,029,712000,108.83812,34.386513,"Qinhan");
AddRow(table,611104,"沣西新城",611100,"沣西",3,029,710000,108.71215,34.190453,"Fengxi");
AddRow(table,611105,"泾河新城",611100,"泾河",3,029,713700,109.049603,34.460587,"Jinghe");
AddRow(table,620000,"甘肃省",100000,"甘肃",1,,,103.823557,36.058039,"Gansu");
AddRow(table,620100,"兰州市",620000,"兰州",2,0931,730030,103.823557,36.058039,"Lanzhou");
AddRow(table,620102,"城关区",620100,"城关",3,0931,730030,103.8252,36.05725,"Chengguan");
AddRow(table,620103,"七里河区",620100,"七里河",3,0931,730050,103.78564,36.06585,"Qilihe");
AddRow(table,620104,"西固区",620100,"西固",3,0931,730060,103.62811,36.08858,"Xigu");
AddRow(table,620105,"安宁区",620100,"安宁",3,0931,730070,103.7189,36.10384,"Anning");
AddRow(table,620111,"红古区",620100,"红古",3,0931,730084,102.85955,36.34537,"Honggu");
AddRow(table,620121,"永登县",620100,"永登",3,0931,730300,103.26055,36.73522,"Yongdeng");
AddRow(table,620122,"皋兰县",620100,"皋兰",3,0931,730200,103.94506,36.33215,"Gaolan");
AddRow(table,620123,"榆中县",620100,"榆中",3,0931,730100,104.1145,35.84415,"Yuzhong");
AddRow(table,620200,"嘉峪关市",620000,"嘉峪关",2,0937,735100,98.277304,39.786529,"Jiayuguan");
AddRow(table,620201,"雄关区",620200,"雄关",3,0937,735100,98.277398,39.77925,"Xiongguan");
AddRow(table,620202,"长城区",620200,"长城",3,0937,735106,98.273523,39.787431,"Changcheng");
AddRow(table,620203,"镜铁区",620200,"镜铁",3,0937,735100,98.277304,39.786529,"Jingtie");
AddRow(table,620300,"金昌市",620000,"金昌",2,0935,737100,102.187888,38.514238,"Jinchang");
AddRow(table,620302,"金川区",620300,"金川",3,0935,737100,102.19376,38.52101,"Jinchuan");
AddRow(table,620321,"永昌县",620300,"永昌",3,0935,737200,101.97222,38.24711,"Yongchang");
AddRow(table,620400,"白银市",620000,"白银",2,0943,730900,104.173606,36.54568,"Baiyin");
AddRow(table,620402,"白银区",620400,"白银",3,0943,730900,104.17355,36.54411,"Baiyin");
AddRow(table,620403,"平川区",620400,"平川",3,0943,730913,104.82498,36.7277,"Pingchuan");
AddRow(table,620421,"靖远县",620400,"靖远",3,0943,730600,104.68325,36.56602,"Jingyuan");
AddRow(table,620422,"会宁县",620400,"会宁",3,0943,730700,105.05297,35.69626,"Huining");
AddRow(table,620423,"景泰县",620400,"景泰",3,0943,730400,104.06295,37.18359,"Jingtai");
AddRow(table,620500,"天水市",620000,"天水",2,0938,741000,105.724998,34.578529,"Tianshui");
AddRow(table,620502,"秦州区",620500,"秦州",3,0938,741000,105.72421,34.58089,"Qinzhou");
AddRow(table,620503,"麦积区",620500,"麦积",3,0938,741020,105.89013,34.57069,"Maiji");
AddRow(table,620521,"清水县",620500,"清水",3,0938,741400,106.13671,34.75032,"Qingshui");
AddRow(table,620522,"秦安县",620500,"秦安",3,0938,741600,105.66955,34.85894,"Qin\'an");
AddRow(table,620523,"甘谷县",620500,"甘谷",3,0938,741200,105.33291,34.73665,"Gangu");
AddRow(table,620524,"武山县",620500,"武山",3,0938,741300,104.88382,34.72123,"Wushan");
AddRow(table,620525,"张家川回族自治县",620500,"张家川",3,0938,741500,106.21582,34.99582,"Zhangjiachuan");
AddRow(table,620600,"武威市",620000,"武威",2,0935,733000,102.634697,37.929996,"Wuwei");
AddRow(table,620602,"凉州区",620600,"凉州",3,0935,733000,102.64203,37.92832,"Liangzhou");
AddRow(table,620621,"民勤县",620600,"民勤",3,0935,733300,103.09011,38.62487,"Minqin");
AddRow(table,620622,"古浪县",620600,"古浪",3,0935,733100,102.89154,37.46508,"Gulang");
AddRow(table,620623,"天祝藏族自治县",620600,"天祝",3,0935,733200,103.1361,36.97715,"Tianzhu");
AddRow(table,620700,"张掖市",620000,"张掖",2,0936,734000,100.455472,38.932897,"Zhangye");
AddRow(table,620702,"甘州区",620700,"甘州",3,0936,734000,100.4527,38.92947,"Ganzhou");
AddRow(table,620721,"肃南裕固族自治县",620700,"肃南",3,0936,734400,99.61407,38.83776,"Sunan");
AddRow(table,620722,"民乐县",620700,"民乐",3,0936,734500,100.81091,38.43479,"Minle");
AddRow(table,620723,"临泽县",620700,"临泽",3,0936,734200,100.16445,39.15252,"Linze");
AddRow(table,620724,"高台县",620700,"高台",3,0936,734300,99.81918,39.37829,"Gaotai");
AddRow(table,620725,"山丹县",620700,"山丹",3,0936,734100,101.09359,38.78468,"Shandan");
AddRow(table,620800,"平凉市",620000,"平凉",2,0933,744000,106.684691,35.54279,"Pingliang");
AddRow(table,620802,"崆峒区",620800,"崆峒",3,0933,744000,106.67483,35.54262,"Kongtong");
AddRow(table,620821,"泾川县",620800,"泾川",3,0933,744300,107.36581,35.33223,"Jingchuan");
AddRow(table,620822,"灵台县",620800,"灵台",3,0933,744400,107.6174,35.06768,"Lingtai");
AddRow(table,620823,"崇信县",620800,"崇信",3,0933,744200,107.03738,35.30344,"Chongxin");
AddRow(table,620824,"华亭县",620800,"华亭",3,0933,744100,106.65463,35.2183,"Huating");
AddRow(table,620825,"庄浪县",620800,"庄浪",3,0933,744600,106.03662,35.20235,"Zhuanglang");
AddRow(table,620826,"静宁县",620800,"静宁",3,0933,743400,105.72723,35.51991,"Jingning");
AddRow(table,620900,"酒泉市",620000,"酒泉",2,0937,735000,98.510795,39.744023,"Jiuquan");
AddRow(table,620902,"肃州区",620900,"肃州",3,0937,735000,98.50775,39.74506,"Suzhou");
AddRow(table,620921,"金塔县",620900,"金塔",3,0937,735300,98.90002,39.97733,"Jinta");
AddRow(table,620922,"瓜州县",620900,"瓜州",3,0937,736100,95.78271,40.51548,"Guazhou");
AddRow(table,620923,"肃北蒙古族自治县",620900,"肃北",3,0937,736300,94.87649,39.51214,"Subei");
AddRow(table,620924,"阿克塞哈萨克族自治县",620900,"阿克塞",3,0937,736400,94.34097,39.63435,"Akesai");
AddRow(table,620981,"玉门市",620900,"玉门",3,0937,735200,97.04538,40.29172,"Yumen");
AddRow(table,620982,"敦煌市",620900,"敦煌",3,0937,736200,94.66159,40.14211,"Dunhuang");
AddRow(table,621000,"庆阳市",620000,"庆阳",2,0934,745000,107.638372,35.734218,"Qingyang");
